ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* apktool.yml
* original\
* original\META-INF\
* original\META-INF\CERT.RSA
* original\META-INF\CERT.SF
* original\META-INF\MANIFEST.MF
* smali\
* smali\android\
* smali\android\support\
* smali\android\support\v4\
* smali\android\support\v4\accessibilityservice\
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatIcs.smali
* smali\android\support\v4\app\
* smali\android\support\v4\app\ActivityCompat.smali
* smali\android\support\v4\app\ActivityCompatHoneycomb.smali
* smali\android\support\v4\app\BackStackRecord$Op.smali
* smali\android\support\v4\app\BackStackRecord.smali
* smali\android\support\v4\app\BackStackState$1.smali
* smali\android\support\v4\app\BackStackState.smali
* smali\android\support\v4\app\DialogFragment.smali
* smali\android\support\v4\app\Fragment$1.smali
* smali\android\support\v4\app\Fragment$InstantiationException.smali
* smali\android\support\v4\app\Fragment$SavedState$1.smali
* smali\android\support\v4\app\Fragment$SavedState.smali
* smali\android\support\v4\app\Fragment.smali
* smali\android\support\v4\app\FragmentActivity$1.smali
* smali\android\support\v4\app\FragmentActivity$2.smali
* smali\android\support\v4\app\FragmentActivity$FragmentTag.smali
* smali\android\support\v4\app\FragmentActivity$NonConfigurationInstances.smali
* smali\android\support\v4\app\FragmentActivity.smali
* smali\android\support\v4\app\FragmentContainer.smali
* smali\android\support\v4\app\FragmentManager$BackStackEntry.smali
* smali\android\support\v4\app\FragmentManager$OnBackStackChangedListener.smali
* smali\android\support\v4\app\FragmentManager.smali
* smali\android\support\v4\app\FragmentManagerImpl$1.smali
* smali\android\support\v4\app\FragmentManagerImpl$2.smali
